somethingv2: 174 classes
storing name: TSM_somethingv2_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:168913
video number:24777
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/5278], lr: 0.00100	Time 44.600 (44.600)	Data 5.296 (5.296)	Loss 5.1569 (5.1569)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][5200/5278], lr: 0.00100	Time 1.591 (1.613)	Data 0.000 (0.001)	Loss 2.5866 (3.4786)	Prec@1 50.000 (21.370)	Prec@5 68.750 (47.285)
Epoch: [0][5220/5278], lr: 0.00100	Time 1.590 (1.613)	Data 0.000 (0.001)	Loss 2.5549 (3.4764)	Prec@1 43.750 (21.407)	Prec@5 65.625 (47.335)
Epoch: [0][5240/5278], lr: 0.00100	Time 1.617 (1.613)	Data 0.001 (0.001)	Loss 3.5442 (3.4747)	Prec@1 18.750 (21.440)	Prec@5 56.250 (47.384)
Epoch: [0][5260/5278], lr: 0.00100	Time 1.599 (1.613)	Data 0.000 (0.001)	Loss 2.7688 (3.4721)	Prec@1 31.250 (21.475)	Prec@5 59.375 (47.452)
Test: [0/775]	Time 6.555 (6.555)	Loss 2.7250 (2.7250)	Prec@1 37.500 (37.500)	Prec@5 68.750 (68.750)
Test: [20/775]	Time 0.477 (0.784)	Loss 2.6769 (2.7356)	Prec@1 31.250 (33.929)	Prec@5 68.750 (66.369)
Test: [40/775]	Time 0.490 (0.640)	Loss 3.2827 (2.7270)	Prec@1 18.750 (33.689)	Prec@5 53.125 (65.396)
Test: [60/775]	Time 0.490 (0.591)	Loss 3.0117 (2.7120)	Prec@1 21.875 (33.914)	Prec@5 59.375 (65.727)
Test: [80/775]	Time 0.483 (0.566)	Loss 2.7023 (2.7410)	Prec@1 37.500 (34.336)	Prec@5 71.875 (65.316)
Test: [100/775]	Time 0.462 (0.551)	Loss 2.4650 (2.7549)	Prec@1 28.125 (33.911)	Prec@5 71.875 (64.480)
Test: [120/775]	Time 0.487 (0.541)	Loss 3.5427 (2.7696)	Prec@1 9.375 (33.497)	Prec@5 46.875 (63.998)
Test: [140/775]	Time 0.490 (0.533)	Loss 2.7244 (2.7799)	Prec@1 37.500 (33.333)	Prec@5 68.750 (63.741)
Test: [160/775]	Time 0.482 (0.527)	Loss 3.3447 (2.7759)	Prec@1 15.625 (33.249)	Prec@5 50.000 (63.723)
Test: [180/775]	Time 0.492 (0.523)	Loss 3.0675 (2.7781)	Prec@1 34.375 (33.391)	Prec@5 56.250 (63.605)
Test: [200/775]	Time 0.486 (0.519)	Loss 2.9495 (2.7873)	Prec@1 40.625 (33.085)	Prec@5 59.375 (63.417)
Test: [220/775]	Time 0.486 (0.516)	Loss 2.5989 (2.7920)	Prec@1 46.875 (33.003)	Prec@5 59.375 (63.363)
Test: [240/775]	Time 0.493 (0.514)	Loss 3.0409 (2.7902)	Prec@1 28.125 (32.819)	Prec@5 56.250 (63.447)
Test: [260/775]	Time 0.487 (0.512)	Loss 3.4851 (2.7917)	Prec@1 12.500 (32.854)	Prec@5 50.000 (63.446)
Test: [280/775]	Time 0.489 (0.511)	Loss 2.7976 (2.7840)	Prec@1 40.625 (33.018)	Prec@5 62.500 (63.568)
Test: [300/775]	Time 0.488 (0.509)	Loss 2.4573 (2.7823)	Prec@1 31.250 (33.036)	Prec@5 71.875 (63.549)
Test: [320/775]	Time 0.468 (0.507)	Loss 2.8670 (2.7774)	Prec@1 25.000 (33.168)	Prec@5 71.875 (63.697)
Test: [340/775]	Time 0.493 (0.506)	Loss 2.8575 (2.7756)	Prec@1 15.625 (33.156)	Prec@5 65.625 (63.682)
Test: [360/775]	Time 0.487 (0.505)	Loss 2.9379 (2.7695)	Prec@1 37.500 (33.224)	Prec@5 62.500 (63.842)
Test: [380/775]	Time 0.483 (0.505)	Loss 2.7518 (2.7742)	Prec@1 37.500 (33.095)	Prec@5 56.250 (63.624)
Test: [400/775]	Time 0.485 (0.504)	Loss 3.0745 (2.7725)	Prec@1 28.125 (33.058)	Prec@5 50.000 (63.646)
Test: [420/775]	Time 0.459 (0.503)	Loss 2.7044 (2.7732)	Prec@1 40.625 (33.017)	Prec@5 59.375 (63.636)
Test: [440/775]	Time 0.490 (0.502)	Loss 3.5261 (2.7732)	Prec@1 21.875 (32.944)	Prec@5 50.000 (63.570)
Test: [460/775]	Time 0.488 (0.502)	Loss 2.7339 (2.7715)	Prec@1 40.625 (33.006)	Prec@5 53.125 (63.612)
Test: [480/775]	Time 0.487 (0.501)	Loss 3.2350 (2.7759)	Prec@1 21.875 (33.043)	Prec@5 53.125 (63.559)
Test: [500/775]	Time 0.485 (0.500)	Loss 2.9168 (2.7762)	Prec@1 25.000 (32.990)	Prec@5 62.500 (63.654)
Test: [520/775]	Time 0.488 (0.500)	Loss 2.8044 (2.7784)	Prec@1 37.500 (32.983)	Prec@5 62.500 (63.532)
Test: [540/775]	Time 0.487 (0.500)	Loss 3.0372 (2.7764)	Prec@1 21.875 (33.116)	Prec@5 43.750 (63.505)
Test: [560/775]	Time 0.493 (0.499)	Loss 2.9444 (2.7798)	Prec@1 28.125 (33.094)	Prec@5 50.000 (63.397)
Test: [580/775]	Time 0.487 (0.499)	Loss 2.3789 (2.7830)	Prec@1 40.625 (32.928)	Prec@5 68.750 (63.291)
Test: [600/775]	Time 0.487 (0.499)	Loss 3.2070 (2.7841)	Prec@1 25.000 (32.898)	Prec@5 59.375 (63.275)
Test: [620/775]	Time 0.491 (0.498)	Loss 3.4421 (2.7811)	Prec@1 15.625 (32.916)	Prec@5 43.750 (63.330)
Test: [640/775]	Time 0.490 (0.498)	Loss 2.6990 (2.7805)	Prec@1 40.625 (32.937)	Prec@5 65.625 (63.314)
Test: [660/775]	Time 0.493 (0.498)	Loss 3.1697 (2.7804)	Prec@1 21.875 (32.938)	Prec@5 56.250 (63.294)
Test: [680/775]	Time 0.482 (0.498)	Loss 3.3484 (2.7771)	Prec@1 28.125 (33.044)	Prec@5 53.125 (63.390)
Test: [700/775]	Time 0.485 (0.497)	Loss 3.1912 (2.7788)	Prec@1 31.250 (32.984)	Prec@5 53.125 (63.360)
Test: [720/775]	Time 0.481 (0.497)	Loss 2.6864 (2.7794)	Prec@1 31.250 (32.962)	Prec@5 71.875 (63.402)
Test: [740/775]	Time 0.491 (0.497)	Loss 2.6942 (2.7789)	Prec@1 40.625 (33.047)	Prec@5 65.625 (63.381)
Test: [760/775]	Time 0.466 (0.496)	Loss 2.1652 (2.7803)	Prec@1 37.500 (33.032)	Prec@5 78.125 (63.342)
Testing Results: Prec@1 33.023 Prec@5 63.369 Loss 2.77956
Best Prec@1: 33.023

Freezing BatchNorm2D except the first one.
Epoch: [1][0/5278], lr: 0.00100	Time 8.232 (8.232)	Data 5.305 (5.305)	Loss 3.3230 (3.3230)	Prec@1 28.125 (28.125)	Prec@5 46.875 (46.875)
Epoch: [1][20/5278], lr: 0.00100	Time 1.649 (1.928)	Data 0.000 (0.253)	Loss 3.0903 (2.9355)	Prec@1 31.250 (31.250)	Prec@5 56.250 (57.738)
Epoch: [1][40/5278], lr: 0.00100	Time 1.588 (1.775)	Data 0.000 (0.130)	Loss 3.4273 (2.9570)	Prec@1 28.125 (29.878)	Prec@5 53.125 (58.689)
Epoch: [1][60/5278], lr: 0.00100	Time 1.586 (1.719)	Data 0.000 (0.087)	Loss 2.7562 (2.9059)	Prec@1 34.375 (30.430)	Prec@5 56.250 (60.400)
Epoch: [1][80/5278], lr: 0.00100	Time 1.647 (1.692)	Data 0.000 (0.066)	Loss 2.6248 (2.8891)	Prec@1 28.125 (30.671)	Prec@5 71.875 (60.571)
Epoch: [1][100/5278], lr: 0.00100	Time 1.591 (1.675)	Data 0.000 (0.053)	Loss 2.4814 (2.9129)	Prec@1 31.250 (30.755)	Prec@5 71.875 (59.994)
Epoch: [1][120/5278], lr: 0.00100	Time 1.591 (1.663)	Data 0.000 (0.044)	Loss 3.0796 (2.8778)	Prec@1 18.750 (31.560)	Prec@5 56.250 (60.408)
Epoch: [1][140/5278], lr: 0.00100	Time 1.589 (1.655)	Data 0.000 (0.038)	Loss 2.3698 (2.8785)	Prec@1 46.875 (31.161)	Prec@5 68.750 (60.439)
Epoch: [1][160/5278], lr: 0.00100	Time 1.602 (1.650)	Data 0.000 (0.033)	Loss 2.8486 (2.8817)	Prec@1 31.250 (31.153)	Prec@5 59.375 (60.326)
Epoch: [1][180/5278], lr: 0.00100	Time 1.590 (1.645)	Data 0.000 (0.030)	Loss 3.4797 (2.8773)	Prec@1 15.625 (31.060)	Prec@5 50.000 (60.584)
Epoch: [1][200/5278], lr: 0.00100	Time 1.574 (1.640)	Data 0.000 (0.027)	Loss 2.7808 (2.8846)	Prec@1 28.125 (30.908)	Prec@5 50.000 (60.557)
Epoch: [1][220/5278], lr: 0.00100	Time 1.669 (1.637)	Data 0.000 (0.024)	Loss 2.8507 (2.8909)	Prec@1 31.250 (30.953)	Prec@5 59.375 (60.393)
Epoch: [1][240/5278], lr: 0.00100	Time 1.594 (1.635)	Data 0.000 (0.022)	Loss 2.6526 (2.8976)	Prec@1 46.875 (30.757)	Prec@5 62.500 (60.386)
Epoch: [1][260/5278], lr: 0.00100	Time 1.578 (1.632)	Data 0.000 (0.021)	Loss 2.7119 (2.8982)	Prec@1 40.625 (30.759)	Prec@5 71.875 (60.369)
Epoch: [1][280/5278], lr: 0.00100	Time 1.591 (1.630)	Data 0.000 (0.019)	Loss 2.3499 (2.8956)	Prec@1 34.375 (30.950)	Prec@5 71.875 (60.431)
Epoch: [1][300/5278], lr: 0.00100	Time 1.588 (1.628)	Data 0.000 (0.018)	Loss 2.3668 (2.8936)	Prec@1 21.875 (30.876)	Prec@5 78.125 (60.579)
Epoch: [1][320/5278], lr: 0.00100	Time 1.591 (1.627)	Data 0.000 (0.017)	Loss 2.5786 (2.9036)	Prec@1 31.250 (30.695)	Prec@5 75.000 (60.456)
Epoch: [1][340/5278], lr: 0.00100	Time 1.584 (1.625)	Data 0.001 (0.016)	Loss 2.9072 (2.8998)	Prec@1 34.375 (30.691)	Prec@5 65.625 (60.539)
Epoch: [1][360/5278], lr: 0.00100	Time 1.598 (1.624)	Data 0.000 (0.015)	Loss 2.5419 (2.9021)	Prec@1 46.875 (30.661)	Prec@5 62.500 (60.526)
Epoch: [1][380/5278], lr: 0.00100	Time 1.590 (1.623)	Data 0.000 (0.014)	Loss 2.4045 (2.8929)	Prec@1 50.000 (30.807)	Prec@5 68.750 (60.581)
Epoch: [1][400/5278], lr: 0.00100	Time 1.583 (1.622)	Data 0.000 (0.013)	Loss 2.6617 (2.8857)	Prec@1 34.375 (31.110)	Prec@5 56.250 (60.700)
Epoch: [1][420/5278], lr: 0.00100	Time 1.588 (1.621)	Data 0.000 (0.013)	Loss 3.1800 (2.8794)	Prec@1 21.875 (31.176)	Prec@5 50.000 (60.830)
Epoch: [1][440/5278], lr: 0.00100	Time 1.594 (1.620)	Data 0.000 (0.012)	Loss 2.7526 (2.8808)	Prec@1 37.500 (31.037)	Prec@5 62.500 (60.806)
Epoch: [1][460/5278], lr: 0.00100	Time 1.641 (1.620)	Data 0.000 (0.012)	Loss 3.3559 (2.8737)	Prec@1 28.125 (31.128)	Prec@5 53.125 (60.968)
Epoch: [1][480/5278], lr: 0.00100	Time 1.684 (1.620)	Data 0.000 (0.011)	Loss 3.7447 (2.8770)	Prec@1 15.625 (31.088)	Prec@5 43.750 (60.895)
Epoch: [1][500/5278], lr: 0.00100	Time 1.590 (1.620)	Data 0.000 (0.011)	Loss 4.0866 (2.8802)	Prec@1 9.375 (31.032)	Prec@5 31.250 (60.753)
Epoch: [1][520/5278], lr: 0.00100	Time 1.587 (1.619)	Data 0.001 (0.010)	Loss 2.5765 (2.8772)	Prec@1 40.625 (31.154)	Prec@5 62.500 (60.863)
Epoch: [1][540/5278], lr: 0.00100	Time 1.592 (1.619)	Data 0.000 (0.010)	Loss 3.1284 (2.8736)	Prec@1 18.750 (31.227)	Prec@5 62.500 (60.981)
Epoch: [1][560/5278], lr: 0.00100	Time 1.655 (1.619)	Data 0.001 (0.010)	Loss 2.6151 (2.8655)	Prec@1 31.250 (31.434)	Prec@5 62.500 (61.063)
Epoch: [1][580/5278], lr: 0.00100	Time 1.603 (1.618)	Data 0.000 (0.009)	Loss 2.5918 (2.8664)	Prec@1 34.375 (31.427)	Prec@5 56.250 (61.048)
Epoch: [1][600/5278], lr: 0.00100	Time 1.604 (1.618)	Data 0.000 (0.009)	Loss 2.4530 (2.8624)	Prec@1 43.750 (31.500)	Prec@5 65.625 (61.148)
Epoch: [1][620/5278], lr: 0.00100	Time 1.643 (1.618)	Data 0.000 (0.009)	Loss 2.7268 (2.8571)	Prec@1 37.500 (31.683)	Prec@5 59.375 (61.177)
Epoch: [1][640/5278], lr: 0.00100	Time 1.587 (1.617)	Data 0.000 (0.009)	Loss 3.1045 (2.8565)	Prec@1 21.875 (31.640)	Prec@5 56.250 (61.193)
Epoch: [1][660/5278], lr: 0.00100	Time 1.648 (1.617)	Data 0.000 (0.008)	Loss 3.1573 (2.8585)	Prec@1 28.125 (31.586)	Prec@5 56.250 (61.134)
Epoch: [1][680/5278], lr: 0.00100	Time 1.589 (1.616)	Data 0.000 (0.008)	Loss 2.9933 (2.8578)	Prec@1 40.625 (31.622)	Prec@5 56.250 (61.119)
Epoch: [1][700/5278], lr: 0.00100	Time 1.591 (1.616)	Data 0.000 (0.008)	Loss 2.9603 (2.8570)	Prec@1 18.750 (31.624)	Prec@5 62.500 (61.109)
Epoch: [1][720/5278], lr: 0.00100	Time 1.593 (1.616)	Data 0.000 (0.008)	Loss 3.1689 (2.8541)	Prec@1 31.250 (31.735)	Prec@5 59.375 (61.226)
Epoch: [1][740/5278], lr: 0.00100	Time 1.590 (1.616)	Data 0.000 (0.007)	Loss 2.3493 (2.8503)	Prec@1 43.750 (31.840)	Prec@5 68.750 (61.290)
Epoch: [1][760/5278], lr: 0.00100	Time 1.597 (1.615)	Data 0.000 (0.007)	Loss 3.1902 (2.8485)	Prec@1 37.500 (31.891)	Prec@5 56.250 (61.354)
Epoch: [1][780/5278], lr: 0.00100	Time 1.591 (1.615)	Data 0.000 (0.007)	Loss 2.8198 (2.8490)	Prec@1 37.500 (31.886)	Prec@5 68.750 (61.388)
Epoch: [1][800/5278], lr: 0.00100	Time 1.590 (1.615)	Data 0.000 (0.007)	Loss 2.8385 (2.8496)	Prec@1 25.000 (31.886)	Prec@5 59.375 (61.353)
Epoch: [1][820/5278], lr: 0.00100	Time 1.590 (1.615)	Data 0.000 (0.007)	Loss 2.6585 (2.8511)	Prec@1 31.250 (31.882)	Prec@5 68.750 (61.354)
Epoch: [1][840/5278], lr: 0.00100	Time 1.592 (1.615)	Data 0.000 (0.007)	Loss 2.3894 (2.8513)	Prec@1 43.750 (31.897)	Prec@5 68.750 (61.359)
Epoch: [1][860/5278], lr: 0.00100	Time 1.589 (1.614)	Data 0.000 (0.006)	Loss 2.9314 (2.8507)	Prec@1 28.125 (31.885)	Prec@5 65.625 (61.378)
Epoch: [1][880/5278], lr: 0.00100	Time 1.593 (1.614)	Data 0.000 (0.006)	Loss 2.3627 (2.8472)	Prec@1 37.500 (31.959)	Prec@5 71.875 (61.418)
Epoch: [1][900/5278], lr: 0.00100	Time 1.627 (1.614)	Data 0.000 (0.006)	Loss 2.5381 (2.8445)	Prec@1 34.375 (31.919)	Prec@5 71.875 (61.442)
Epoch: [1][920/5278], lr: 0.00100	Time 1.599 (1.614)	Data 0.000 (0.006)	Loss 2.8894 (2.8431)	Prec@1 31.250 (31.929)	Prec@5 50.000 (61.428)
Epoch: [1][940/5278], lr: 0.00100	Time 1.612 (1.614)	Data 0.000 (0.006)	Loss 2.7942 (2.8403)	Prec@1 34.375 (31.971)	Prec@5 56.250 (61.487)
Epoch: [1][960/5278], lr: 0.00100	Time 1.581 (1.614)	Data 0.000 (0.006)	Loss 2.8481 (2.8407)	Prec@1 28.125 (31.969)	Prec@5 71.875 (61.524)
Epoch: [1][980/5278], lr: 0.00100	Time 1.604 (1.614)	Data 0.000 (0.006)	Loss 3.3035 (2.8404)	Prec@1 28.125 (31.941)	Prec@5 68.750 (61.532)
Epoch: [1][1000/5278], lr: 0.00100	Time 1.658 (1.614)	Data 0.000 (0.006)	Loss 3.8873 (2.8413)	Prec@1 12.500 (31.949)	Prec@5 43.750 (61.523)
Epoch: [1][1020/5278], lr: 0.00100	Time 1.585 (1.614)	Data 0.000 (0.005)	Loss 2.7740 (2.8416)	Prec@1 34.375 (31.963)	Prec@5 62.500 (61.511)
Epoch: [1][1040/5278], lr: 0.00100	Time 1.590 (1.614)	Data 0.000 (0.005)	Loss 2.8812 (2.8390)	Prec@1 34.375 (32.009)	Prec@5 62.500 (61.557)
Epoch: [1][1060/5278], lr: 0.00100	Time 1.600 (1.613)	Data 0.000 (0.005)	Loss 2.3414 (2.8391)	Prec@1 37.500 (31.977)	Prec@5 78.125 (61.560)
Epoch: [1][1080/5278], lr: 0.00100	Time 1.585 (1.613)	Data 0.000 (0.005)	Loss 2.7785 (2.8364)	Prec@1 37.500 (32.031)	Prec@5 65.625 (61.639)
Epoch: [1][1100/5278], lr: 0.00100	Time 1.681 (1.613)	Data 0.000 (0.005)	Loss 2.9242 (2.8350)	Prec@1 31.250 (32.107)	Prec@5 56.250 (61.671)
Epoch: [1][1120/5278], lr: 0.00100	Time 1.647 (1.613)	Data 0.000 (0.005)	Loss 2.8083 (2.8346)	Prec@1 31.250 (32.125)	Prec@5 71.875 (61.678)
Epoch: [1][1140/5278], lr: 0.00100	Time 1.595 (1.613)	Data 0.000 (0.005)	Loss 2.4229 (2.8358)	Prec@1 31.250 (32.083)	Prec@5 68.750 (61.695)
Epoch: [1][1160/5278], lr: 0.00100	Time 1.590 (1.613)	Data 0.000 (0.005)	Loss 2.5145 (2.8355)	Prec@1 31.250 (32.060)	Prec@5 71.875 (61.698)
Epoch: [1][1180/5278], lr: 0.00100	Time 1.668 (1.613)	Data 0.000 (0.005)	Loss 2.7508 (2.8350)	Prec@1 34.375 (32.049)	Prec@5 68.750 (61.706)
Epoch: [1][1200/5278], lr: 0.00100	Time 1.595 (1.613)	Data 0.000 (0.005)	Loss 3.1881 (2.8360)	Prec@1 25.000 (32.041)	Prec@5 50.000 (61.662)
Epoch: [1][1220/5278], lr: 0.00100	Time 1.658 (1.613)	Data 0.000 (0.005)	Loss 2.6362 (2.8343)	Prec@1 37.500 (32.092)	Prec@5 62.500 (61.684)
Epoch: [1][1240/5278], lr: 0.00100	Time 1.583 (1.613)	Data 0.000 (0.005)	Loss 3.1864 (2.8334)	Prec@1 28.125 (32.119)	Prec@5 53.125 (61.677)
Epoch: [1][1260/5278], lr: 0.00100	Time 1.594 (1.613)	Data 0.001 (0.004)	Loss 2.3531 (2.8337)	Prec@1 40.625 (32.125)	Prec@5 62.500 (61.695)
Epoch: [1][1280/5278], lr: 0.00100	Time 1.597 (1.613)	Data 0.000 (0.004)	Loss 2.8060 (2.8315)	Prec@1 25.000 (32.167)	Prec@5 56.250 (61.727)
Epoch: [1][1300/5278], lr: 0.00100	Time 1.598 (1.613)	Data 0.000 (0.004)	Loss 2.6654 (2.8286)	Prec@1 40.625 (32.264)	Prec@5 59.375 (61.772)
Epoch: [1][1320/5278], lr: 0.00100	Time 1.590 (1.613)	Data 0.000 (0.004)	Loss 3.3773 (2.8273)	Prec@1 12.500 (32.274)	Prec@5 50.000 (61.781)
Epoch: [1][1340/5278], lr: 0.00100	Time 1.638 (1.613)	Data 0.000 (0.004)	Loss 3.1715 (2.8280)	Prec@1 28.125 (32.257)	Prec@5 62.500 (61.785)
Epoch: [1][1360/5278], lr: 0.00100	Time 1.579 (1.613)	Data 0.000 (0.004)	Loss 3.1271 (2.8278)	Prec@1 28.125 (32.263)	Prec@5 46.875 (61.756)
Epoch: [1][1380/5278], lr: 0.00100	Time 1.598 (1.613)	Data 0.000 (0.004)	Loss 3.2421 (2.8289)	Prec@1 21.875 (32.239)	Prec@5 53.125 (61.728)
Epoch: [1][1400/5278], lr: 0.00100	Time 1.654 (1.613)	Data 0.000 (0.004)	Loss 2.6314 (2.8273)	Prec@1 31.250 (32.294)	Prec@5 71.875 (61.793)
Epoch: [1][1420/5278], lr: 0.00100	Time 1.665 (1.613)	Data 0.001 (0.004)	Loss 2.3901 (2.8259)	Prec@1 37.500 (32.332)	Prec@5 71.875 (61.853)
Epoch: [1][1440/5278], lr: 0.00100	Time 1.594 (1.613)	Data 0.000 (0.004)	Loss 2.3863 (2.8252)	Prec@1 37.500 (32.345)	Prec@5 71.875 (61.875)
Epoch: [1][1460/5278], lr: 0.00100	Time 1.589 (1.613)	Data 0.000 (0.004)	Loss 2.6281 (2.8241)	Prec@1 25.000 (32.354)	Prec@5 75.000 (61.922)
Epoch: [1][1480/5278], lr: 0.00100	Time 1.655 (1.613)	Data 0.000 (0.004)	Loss 2.6643 (2.8238)	Prec@1 31.250 (32.398)	Prec@5 59.375 (61.907)
Epoch: [1][1500/5278], lr: 0.00100	Time 1.756 (1.613)	Data 0.000 (0.004)	Loss 2.6562 (2.8251)	Prec@1 34.375 (32.389)	Prec@5 65.625 (61.880)
Epoch: [1][1520/5278], lr: 0.00100	Time 1.649 (1.613)	Data 0.000 (0.004)	Loss 2.8040 (2.8247)	Prec@1 31.250 (32.421)	Prec@5 65.625 (61.882)
Epoch: [1][1540/5278], lr: 0.00100	Time 1.584 (1.613)	Data 0.000 (0.004)	Loss 2.4236 (2.8222)	Prec@1 31.250 (32.463)	Prec@5 68.750 (61.936)
Epoch: [1][1560/5278], lr: 0.00100	Time 1.595 (1.613)	Data 0.000 (0.004)	Loss 2.6872 (2.8205)	Prec@1 31.250 (32.495)	Prec@5 50.000 (61.953)
Epoch: [1][1580/5278], lr: 0.00100	Time 1.656 (1.613)	Data 0.000 (0.004)	Loss 2.3521 (2.8194)	Prec@1 46.875 (32.515)	Prec@5 68.750 (61.994)
Epoch: [1][1600/5278], lr: 0.00100	Time 1.642 (1.613)	Data 0.000 (0.004)	Loss 2.2301 (2.8178)	Prec@1 43.750 (32.564)	Prec@5 75.000 (62.016)
Epoch: [1][1620/5278], lr: 0.00100	Time 1.588 (1.613)	Data 0.000 (0.004)	Loss 2.8772 (2.8164)	Prec@1 25.000 (32.586)	Prec@5 56.250 (62.041)
Epoch: [1][1640/5278], lr: 0.00100	Time 1.591 (1.613)	Data 0.000 (0.003)	Loss 2.6333 (2.8141)	Prec@1 37.500 (32.644)	Prec@5 56.250 (62.094)
Epoch: [1][1660/5278], lr: 0.00100	Time 1.605 (1.613)	Data 0.000 (0.003)	Loss 2.3941 (2.8123)	Prec@1 40.625 (32.672)	Prec@5 75.000 (62.141)
Epoch: [1][1680/5278], lr: 0.00100	Time 1.597 (1.613)	Data 0.000 (0.003)	Loss 1.7848 (2.8109)	Prec@1 59.375 (32.674)	Prec@5 75.000 (62.143)
Epoch: [1][1700/5278], lr: 0.00100	Time 1.578 (1.613)	Data 0.000 (0.003)	Loss 2.3230 (2.8100)	Prec@1 50.000 (32.725)	Prec@5 71.875 (62.160)
Epoch: [1][1720/5278], lr: 0.00100	Time 1.638 (1.613)	Data 0.000 (0.003)	Loss 2.4132 (2.8097)	Prec@1 34.375 (32.726)	Prec@5 68.750 (62.188)
Epoch: [1][1740/5278], lr: 0.00100	Time 1.590 (1.613)	Data 0.000 (0.003)	Loss 2.8242 (2.8090)	Prec@1 25.000 (32.716)	Prec@5 62.500 (62.206)
Epoch: [1][1760/5278], lr: 0.00100	Time 1.587 (1.613)	Data 0.000 (0.003)	Loss 2.2364 (2.8073)	Prec@1 37.500 (32.714)	Prec@5 75.000 (62.252)
Epoch: [1][1780/5278], lr: 0.00100	Time 1.581 (1.613)	Data 0.000 (0.003)	Loss 2.6036 (2.8066)	Prec@1 37.500 (32.727)	Prec@5 62.500 (62.265)
Epoch: [1][1800/5278], lr: 0.00100	Time 1.579 (1.613)	Data 0.000 (0.003)	Loss 2.7936 (2.8055)	Prec@1 28.125 (32.756)	Prec@5 68.750 (62.290)
Epoch: [1][1820/5278], lr: 0.00100	Time 1.591 (1.613)	Data 0.000 (0.003)	Loss 2.6996 (2.8031)	Prec@1 34.375 (32.801)	Prec@5 56.250 (62.339)
Epoch: [1][1840/5278], lr: 0.00100	Time 1.583 (1.613)	Data 0.000 (0.003)	Loss 2.9705 (2.8031)	Prec@1 12.500 (32.790)	Prec@5 59.375 (62.337)
Epoch: [1][1860/5278], lr: 0.00100	Time 1.596 (1.613)	Data 0.000 (0.003)	Loss 2.9997 (2.8019)	Prec@1 34.375 (32.808)	Prec@5 53.125 (62.357)
Epoch: [1][1880/5278], lr: 0.00100	Time 1.592 (1.613)	Data 0.000 (0.003)	Loss 2.3950 (2.8002)	Prec@1 34.375 (32.852)	Prec@5 75.000 (62.390)
Epoch: [1][1900/5278], lr: 0.00100	Time 1.592 (1.613)	Data 0.000 (0.003)	Loss 2.6725 (2.7990)	Prec@1 50.000 (32.871)	Prec@5 68.750 (62.434)
Epoch: [1][1920/5278], lr: 0.00100	Time 1.592 (1.613)	Data 0.000 (0.003)	Loss 3.1333 (2.7990)	Prec@1 21.875 (32.867)	Prec@5 53.125 (62.440)
Epoch: [1][1940/5278], lr: 0.00100	Time 1.656 (1.613)	Data 0.000 (0.003)	Loss 2.4133 (2.7999)	Prec@1 34.375 (32.854)	Prec@5 78.125 (62.423)
Epoch: [1][1960/5278], lr: 0.00100	Time 1.577 (1.612)	Data 0.000 (0.003)	Loss 2.7475 (2.7988)	Prec@1 37.500 (32.875)	Prec@5 68.750 (62.467)
Epoch: [1][1980/5278], lr: 0.00100	Time 1.658 (1.612)	Data 0.000 (0.003)	Loss 2.7477 (2.7982)	Prec@1 25.000 (32.898)	Prec@5 62.500 (62.478)
Epoch: [1][2000/5278], lr: 0.00100	Time 1.593 (1.612)	Data 0.000 (0.003)	Loss 2.6462 (2.7982)	Prec@1 31.250 (32.913)	Prec@5 71.875 (62.497)
Epoch: [1][2020/5278], lr: 0.00100	Time 1.588 (1.612)	Data 0.000 (0.003)	Loss 3.0544 (2.7982)	Prec@1 28.125 (32.922)	Prec@5 46.875 (62.492)
