jester: 27 classes
storing name: TSM_jester_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:118562
video number:14787
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/3705], lr: 0.00100	Time 45.937 (45.937)	Data 5.389 (5.389)	Loss 3.2977 (3.2977)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [1][1160/3705], lr: 0.00100	Time 1.608 (1.625)	Data 0.000 (0.007)	Loss 0.8265 (0.8201)	Prec@1 71.875 (74.680)	Prec@5 93.750 (92.068)
Epoch: [1][1180/3705], lr: 0.00100	Time 1.610 (1.624)	Data 0.000 (0.007)	Loss 0.6577 (0.8199)	Prec@1 84.375 (74.693)	Prec@5 93.750 (92.064)
Epoch: [1][1200/3705], lr: 0.00100	Time 1.599 (1.624)	Data 0.000 (0.007)	Loss 1.0760 (0.8202)	Prec@1 68.750 (74.690)	Prec@5 84.375 (92.053)
Epoch: [1][1220/3705], lr: 0.00100	Time 1.602 (1.624)	Data 0.000 (0.007)	Loss 0.6193 (0.8193)	Prec@1 75.000 (74.690)	Prec@5 93.750 (92.058)
Epoch: [1][1240/3705], lr: 0.00100	Time 1.609 (1.624)	Data 0.000 (0.006)	Loss 0.5103 (0.8183)	Prec@1 81.250 (74.726)	Prec@5 96.875 (92.075)
Epoch: [1][1260/3705], lr: 0.00100	Time 1.609 (1.623)	Data 0.000 (0.006)	Loss 1.1315 (0.8192)	Prec@1 68.750 (74.703)	Prec@5 84.375 (92.080)
Epoch: [1][1280/3705], lr: 0.00100	Time 1.622 (1.623)	Data 0.000 (0.006)	Loss 0.6406 (0.8194)	Prec@1 81.250 (74.710)	Prec@5 87.500 (92.072)
Epoch: [1][1300/3705], lr: 0.00100	Time 1.655 (1.623)	Data 0.000 (0.006)	Loss 0.9227 (0.8187)	Prec@1 71.875 (74.717)	Prec@5 87.500 (92.061)
Epoch: [1][1320/3705], lr: 0.00100	Time 1.602 (1.623)	Data 0.000 (0.006)	Loss 0.9478 (0.8191)	Prec@1 65.625 (74.683)	Prec@5 90.625 (92.054)
Epoch: [1][1340/3705], lr: 0.00100	Time 1.674 (1.623)	Data 0.000 (0.006)	Loss 0.3774 (0.8183)	Prec@1 90.625 (74.718)	Prec@5 100.000 (92.067)
Epoch: [1][1360/3705], lr: 0.00100	Time 1.602 (1.623)	Data 0.000 (0.006)	Loss 0.4233 (0.8179)	Prec@1 87.500 (74.754)	Prec@5 96.875 (92.065)
Epoch: [1][1380/3705], lr: 0.00100	Time 1.607 (1.623)	Data 0.000 (0.006)	Loss 0.6448 (0.8188)	Prec@1 78.125 (74.744)	Prec@5 93.750 (92.062)
Epoch: [1][1400/3705], lr: 0.00100	Time 1.657 (1.623)	Data 0.000 (0.006)	Loss 0.9456 (0.8192)	Prec@1 71.875 (74.735)	Prec@5 87.500 (92.044)
Epoch: [1][1420/3705], lr: 0.00100	Time 1.620 (1.623)	Data 0.000 (0.006)	Loss 1.2495 (0.8188)	Prec@1 62.500 (74.769)	Prec@5 93.750 (92.039)
Epoch: [1][1440/3705], lr: 0.00100	Time 1.603 (1.623)	Data 0.000 (0.006)	Loss 0.5007 (0.8188)	Prec@1 87.500 (74.766)	Prec@5 96.875 (92.048)
Epoch: [1][1460/3705], lr: 0.00100	Time 1.606 (1.623)	Data 0.000 (0.005)	Loss 0.8923 (0.8182)	Prec@1 71.875 (74.780)	Prec@5 93.750 (92.062)
Epoch: [1][1480/3705], lr: 0.00100	Time 1.606 (1.623)	Data 0.000 (0.005)	Loss 0.6415 (0.8191)	Prec@1 71.875 (74.755)	Prec@5 93.750 (92.037)
Epoch: [1][1500/3705], lr: 0.00100	Time 1.609 (1.623)	Data 0.000 (0.005)	Loss 0.8070 (0.8189)	Prec@1 71.875 (74.769)	Prec@5 96.875 (92.034)
Epoch: [1][1520/3705], lr: 0.00100	Time 1.604 (1.623)	Data 0.000 (0.005)	Loss 1.1946 (0.8187)	Prec@1 62.500 (74.786)	Prec@5 81.250 (92.032)
Epoch: [1][1540/3705], lr: 0.00100	Time 1.658 (1.623)	Data 0.000 (0.005)	Loss 0.9991 (0.8187)	Prec@1 75.000 (74.793)	Prec@5 87.500 (92.032)
Epoch: [1][1560/3705], lr: 0.00100	Time 1.678 (1.623)	Data 0.000 (0.005)	Loss 1.0697 (0.8182)	Prec@1 71.875 (74.828)	Prec@5 87.500 (92.034)
Epoch: [1][1580/3705], lr: 0.00100	Time 1.606 (1.623)	Data 0.000 (0.005)	Loss 0.8174 (0.8189)	Prec@1 75.000 (74.814)	Prec@5 93.750 (92.024)
Epoch: [1][1600/3705], lr: 0.00100	Time 1.662 (1.623)	Data 0.000 (0.005)	Loss 0.6453 (0.8183)	Prec@1 78.125 (74.822)	Prec@5 96.875 (92.054)
Epoch: [1][1620/3705], lr: 0.00100	Time 1.611 (1.623)	Data 0.000 (0.005)	Loss 0.9878 (0.8180)	Prec@1 75.000 (74.834)	Prec@5 87.500 (92.046)
Epoch: [1][1640/3705], lr: 0.00100	Time 1.623 (1.623)	Data 0.000 (0.005)	Loss 1.0021 (0.8183)	Prec@1 68.750 (74.829)	Prec@5 90.625 (92.040)
Epoch: [1][1660/3705], lr: 0.00100	Time 1.612 (1.623)	Data 0.000 (0.005)	Loss 0.7838 (0.8188)	Prec@1 75.000 (74.819)	Prec@5 93.750 (92.047)
Epoch: [1][1680/3705], lr: 0.00100	Time 1.654 (1.623)	Data 0.000 (0.005)	Loss 1.3309 (0.8178)	Prec@1 68.750 (74.851)	Prec@5 78.125 (92.055)
Epoch: [1][1700/3705], lr: 0.00100	Time 1.609 (1.623)	Data 0.000 (0.005)	Loss 0.6866 (0.8176)	Prec@1 81.250 (74.862)	Prec@5 90.625 (92.038)
Epoch: [1][1720/3705], lr: 0.00100	Time 1.621 (1.623)	Data 0.000 (0.005)	Loss 0.6594 (0.8172)	Prec@1 75.000 (74.891)	Prec@5 93.750 (92.023)
Epoch: [1][1740/3705], lr: 0.00100	Time 1.670 (1.623)	Data 0.000 (0.005)	Loss 0.9611 (0.8169)	Prec@1 65.625 (74.907)	Prec@5 84.375 (92.039)
Epoch: [1][1760/3705], lr: 0.00100	Time 1.602 (1.624)	Data 0.000 (0.005)	Loss 0.5038 (0.8168)	Prec@1 81.250 (74.906)	Prec@5 93.750 (92.023)
Epoch: [1][1780/3705], lr: 0.00100	Time 1.601 (1.624)	Data 0.000 (0.005)	Loss 0.7084 (0.8154)	Prec@1 81.250 (74.953)	Prec@5 90.625 (92.039)
Epoch: [1][1800/3705], lr: 0.00100	Time 1.607 (1.623)	Data 0.000 (0.004)	Loss 0.9064 (0.8154)	Prec@1 75.000 (74.936)	Prec@5 93.750 (92.050)
Epoch: [1][1820/3705], lr: 0.00100	Time 1.661 (1.623)	Data 0.000 (0.004)	Loss 0.5946 (0.8135)	Prec@1 84.375 (74.995)	Prec@5 96.875 (92.073)
Epoch: [1][1840/3705], lr: 0.00100	Time 1.606 (1.623)	Data 0.000 (0.004)	Loss 1.0749 (0.8130)	Prec@1 68.750 (74.995)	Prec@5 87.500 (92.083)
